GROW ID,課題設定,解決意向,創造性,論理的思考,疑う力,個人的実行力,内的価値,ヴィジョン,自己効力,成長,興味,耐性,感情コントロール,決断力,表現力,共感・傾聴力,外交性,柔軟性,寛容,影響力の行使,情熱・宣教力,組織への働きかけ,地球市民,組織へのコミットメント,誠実さ,課題設定（自己評価）,解決意向（自己評価）,創造性（自己評価）,論理的思考（自己評価）,疑う力（自己評価）,個人的実行力（自己評価）,内的価値（自己評価）,ヴィジョン（自己評価）,自己効力（自己評価）,成長（自己評価）,興味（自己評価）,耐性（自己評価）,感情コントロール（自己評価）,決断力（自己評価）,表現力（自己評価）,共感・傾聴力（自己評価）,外交性（自己評価）,柔軟性（自己評価）,寛容（自己評価）,影響力の行使（自己評価）,情熱・宣教力（自己評価）,組織への働きかけ（自己評価）,地球市民（自己評価）,組織へのコミットメント（自己評価）,誠実さ（自己評価）
F10000035,45.134072960181754,60.85359832715045,47.99887142263237,45.63979054733377,56.99745022384659,68.99587209168112,62.313459907466324,47.823811074272236,68.13858869741652,88.44108602524184,62.83645060489857,61.12048616674761,80.95594870235975,54.267626332261315,66.71425943155785,69.46155346444937,77.30045106346911,66.64850955257648,88.6508952748301,48.46498814908053,85.46480403304874,66.45722170638427,47.2626792823614,70.58086106404241,61.97451418056415,44.28912047177529,55.95207815526085,61.25334693544412,29.946883197065656,42.41216576894896,74.47677655617674,57.749373091567826,41.68325933660499,40.73058918597964,89.36621586383716,56.311731203647334,61.98833965642582,78.96798372061774,60.396019045886,34.60129273361682,35.66486726994427,68.66603144139877,71.42385242228944,78.64524362699296,31.86564976483214,80.66459293446667,38.15335811506686,21.41021602384617,37.746831293127656,45.09299421949425
F10000023,69.99474557596193,70.97924202867144,59.42740163157966,64.2792707641954,73.98662424227165,69.63735461248716,81.73398727167869,57.32341837800769,81.37952124225113,51.884586071479944,71.492941604793,64.232041131011,51.34744603113741,70.40283276347586,98.13662020916122,55.034939114087294,71.59720363910463,74.14065270681319,49.28561006452354,72.88355146546307,79.16135588304174,67.08217433967546,45.65686262244246,74.19459399397405,84.48305703413641,77.62245380510863,64.28541148859418,61.25334693544412,71.61354986373232,59.07883243561562,49.476776556176745,82.74937309156782,16.683259336604987,49.063922519312975,31.03288253050382,56.311731203647334,36.98833965642582,28.967983720617752,68.72935237921932,84.60129273361682,43.9982006032776,68.66603144139877,46.42385242228944,45.31191029365962,65.19898309816547,55.66459293446667,38.15335811506686,29.743549357179507,71.080164626461,95.09299421949426
F10000020,69.70776887370862,67.55574110522862,59.85674406587841,54.82493412105709,56.44756988492544,65.97074367019225,78.0447438858707,54.20980215295285,81.46000727495483,50.16777717964137,74.82805834671586,48.50827321807756,58.423617028797395,70.75629210671245,74.58648242801816,61.55378051462695,64.75025220684289,68.1622105528592,58.62125261314644,77.23594137042038,87.33452459440907,78.04164555666998,46.45367357928248,69.5952271162171,81.27600094843075,44.28912047177529,64.28541148859418,61.25334693544412,46.613549863732324,59.07883243561562,49.476776556176745,91.08270642490116,41.68325933660499,57.397255852646296,56.03288253050382,72.978397870314,70.32167298975915,37.30131705395108,68.72935237921932,76.26795940028349,52.33153393661094,85.33269810806544,79.75718575562277,61.97857696032629,40.19898309816547,55.66459293446667,46.486691448400194,71.41021602384617,71.080164626461,61.75966088616092
F10000046,54.83742236990835,68.16695085695586,72.63198735951654,62.611766527937576,76.74181999426744,83.55846019904428,85.92150050147018,71.34949179034457,87.33064465734739,63.54629735440271,75.25713571859903,76.46976183371609,76.59515584838653,73.02304876059353,88.20688943243158,62.48672321222671,69.33456366916172,81.51313763284733,73.35754489416821,80.31791284334852,73.9277484284085,72.94871569684052,67.00518285626157,77.6377014285724,75.01436995656721,77.62245380510863,89.28541148859418,86.25334693544411,71.61354986373232,84.07883243561562,91.14344322284342,66.08270642490115,91.68325933660499,74.06392251931297,89.36621586383716,89.64506453698067,78.6550063230925,95.63465038728441,93.72935237921934,92.93462606695016,85.66486726994428,93.66603144139876,96.42385242228944,100.0,65.19898309816547,80.66459293446667,71.4866914484002,79.7435493571795,79.41349795979433,95.09299421949426
F10000018,64.27653678082669,58.01870298418482,65.63990259084478,56.39376550719971,66.45424600797423,58.03502556955992,81.70304865248296,53.78660003481396,69.88182244121482,57.72307443174245,77.92168373563271,56.83925174102879,61.75435660073963,54.67704758683168,74.00247319897885,52.8085924641843,75.06662151554748,67.8044920564608,58.79082910124899,55.15413662272254,67.73016431608673,57.37350834763132,51.73260978170029,47.010587467045404,58.70955266218758,52.62245380510863,47.61874482192751,61.25334693544412,46.613549863732324,42.41216576894896,66.1434432228434,91.08270642490116,41.68325933660499,24.063922519312975,39.36621586383715,72.978397870314,61.98833965642582,62.301317053951074,52.062685712552664,51.26795940028349,35.66486726994427,100.0,63.090519088956114,61.97857696032629,40.19898309816547,63.9979262678,54.82002478173353,46.41021602384617,37.746831293127656,45.09299421949425
F10000053,64.70647104705617,61.34077132330939,72.46409684913198,50.7285278925719,49.436592186315025,78.24419428311741,79.09701080362642,56.11383859836218,66.10133974623193,70.68944252565912,60.049555671770584,68.17447370474093,63.16136207899987,58.581476673520726,75.00775963312502,51.71596172090666,55.3603935540127,68.55457473133391,59.351375458478756,59.43869631697934,67.64030552823746,62.19014096453735,47.83884332970412,57.64588875698302,61.12751254044894,100.0,100.0,86.25334693544411,63.28021653039898,50.745499102282295,99.47677655617674,91.08270642490116,91.68325933660499,90.73058918597964,81.03288253050381,100.0,86.98833965642582,53.96798372061775,77.06268571255266,100.0,35.66486726994427,100.0,100.0,86.9785769603263,81.86564976483214,100.0,88.15335811506687,29.743549357179507,96.080164626461,36.75966088616092
F10000015,87.76166433051789,87.65543392854833,79.2959730175728,85.69681246254335,95.27632848047206,83.76654422751606,95.0475750133652,93.2695926862373,85.00293794372566,83.20705705471488,91.66933809807459,80.05312955062419,83.49197413660798,85.52175966707806,100.0,84.74617826305214,92.41933667538454,92.10851626748692,83.51215435813731,93.7878163227612,95.07346493168569,86.7001060557436,84.63234439551655,89.06378335911876,83.73525761297944,60.95578713844196,80.95207815526085,52.920013602110785,63.28021653039898,50.745499102282295,57.81010988951008,57.749373091567826,41.68325933660499,40.73058918597964,56.03288253050382,64.64506453698067,78.6550063230925,45.63465038728442,68.72935237921932,51.26795940028349,52.33153393661094,60.332698108065436,63.090519088956114,61.97857696032629,48.53231643149881,55.66459293446667,46.486691448400194,38.07688269051283,62.74683129312765,61.75966088616092
F10000054,45.53968448235959,38.34520927957694,38.88396282829318,35.647571542183506,56.44180783069896,46.63466172097135,49.445328588814746,19.05323380244079,44.965824763918064,54.357814398808124,51.08327393103533,60.845375550756415,49.65203273140962,53.732602257190905,70.8740277514503,69.81931377752744,69.07406538868035,52.71749648478554,81.81864852961871,53.491032437357475,56.89392570662899,56.73085757980051,60.34106850752478,52.15610075074881,64.87532333632686,52.62245380510863,55.95207815526085,52.920013602110785,46.613549863732324,34.078832435615624,66.1434432228434,49.41603975823449,41.68325933660499,40.73058918597964,64.36621586383714,64.64506453698067,53.655006323092486,45.63465038728442,68.72935237921932,51.26795940028349,60.66486726994426,68.66603144139877,63.090519088956114,53.64524362699296,40.19898309816547,55.66459293446667,54.82002478173353,46.41021602384617,46.08016462646099,70.09299421949424
F10000014,53.12438399100931,45.17799500163866,30.36083782030511,34.34785968718508,53.8033235308566,58.66114607117173,50.58828529889934,23.015299617995318,47.85579158336888,47.2496353685493,48.682289038608076,64.05478883135098,59.31092053398105,55.386330291851394,65.84397191816703,57.93198153217918,44.69718932949428,53.38099272354941,67.27188364849223,46.222724618422184,52.5056578944028,49.660680299899305,46.55715382859719,50.90828618380526,53.88491998542053,44.28912047177529,64.28541148859418,44.58668026877745,29.946883197065656,42.41216576894896,57.81010988951008,49.41603975823449,25.016592669938323,24.063922519312975,47.699549197170484,47.978397870314,61.98833965642582,45.63465038728442,35.396019045886,34.60129273361682,18.998200603277603,51.9993647747321,54.75718575562277,78.64524362699296,15.198983098165474,38.9979262678,38.15335811506686,54.7435493571795,37.746831293127656,53.42632755282759
F10000055,41.43677993979165,43.560415630008286,57.988859699387916,34.41796339635398,31.919368767984764,42.684594056959995,42.56345382564964,21.75680612099659,43.839485954561276,7.4866622253118384,37.559071954153296,38.127547932073085,48.58019642010214,30.084203014099753,62.62197644995216,22.946135623167553,73.56512015943957,41.72213722035898,29.297419711226457,32.639163733204974,24.56133534468285,36.569301120226655,36.11836369980949,17.036336525308727,56.01066594109322,52.62245380510863,55.95207815526085,52.920013602110785,38.28021653039899,42.41216576894896,57.81010988951008,74.41603975823449,50.01659266993832,40.73058918597964,39.36621586383715,56.311731203647334,53.655006323092486,45.63465038728442,52.062685712552664,51.26795940028349,43.9982006032776,68.66603144139877,63.090519088956114,70.31191029365962,40.19898309816547,55.66459293446667,38.15335811506686,29.743549357179507,46.08016462646099,53.42632755282759
F10000041,61.72913911888098,44.05075977863999,36.660653043612605,58.274733462827264,70.71073883781008,55.98497612463826,63.55759381203477,25.210284587441976,51.77297335325503,62.756590522952166,57.39639387546588,57.878722166328416,67.70998461278353,47.62366111437916,51.80475137433051,55.396381312442145,58.788113935466555,55.86085258824194,66.09756941734061,59.89161891444774,48.02019424324196,62.500567784084936,50.025352374656464,48.44055298576398,69.37005455723423,52.62245380510863,55.95207815526085,44.58668026877745,46.613549863732324,59.07883243561562,57.81010988951008,57.749373091567826,41.68325933660499,49.063922519312975,64.36621586383714,64.64506453698067,95.32167298975916,53.96798372061775,60.396019045886,26.267959400283488,60.66486726994426,60.332698108065436,63.090519088956114,78.64524362699296,48.53231643149881,55.66459293446667,54.82002478173353,46.41021602384617,71.080164626461,70.09299421949424
F10000027,90.50788860564926,76.73142517033828,72.68507756119729,76.55312262718824,81.22023821947468,68.69871847577481,88.1874776979521,62.72411591364323,76.4972684281527,57.902258042352614,81.76513954879933,57.43651054291868,79.22193602857935,75.70714883496285,92.79699681744499,61.95505185560603,63.34072886589318,77.58196021521798,66.82484984866218,81.7877615008065,76.52417566870875,73.86046174137527,58.77616916108642,62.969612053224076,89.48375036780018,77.62245380510863,80.95207815526085,69.58668026877744,63.28021653039898,50.745499102282295,66.1434432228434,82.74937309156782,25.016592669938323,40.73058918597964,47.699549197170484,64.64506453698067,53.655006323092486,45.63465038728442,68.72935237921932,51.26795940028349,43.9982006032776,51.9993647747321,79.75718575562277,53.64524362699296,56.86564976483213,55.66459293446667,46.486691448400194,38.07688269051283,46.08016462646099,61.75966088616092
F10000049,71.39568324123759,57.20208182956997,42.163384551565876,66.57390753773828,61.03720342349088,49.59020746011898,67.00022828928537,25.345611387283952,57.77277964335087,38.18157561240669,48.65425836291442,62.39211568033535,46.32568406109745,60.93405081750997,75.25970847352876,56.07908953383743,51.760259381908455,59.55810710408555,48.86233803154194,71.43622711112229,58.82075786389392,65.37109600298422,45.443333501706036,51.75791492510185,77.10934539854588,44.28912047177529,55.95207815526085,36.25334693544412,21.61354986373232,42.41216576894896,32.81010988951008,57.749373091567826,16.683259336604987,32.3972558526463,31.03288253050382,31.311731203647334,28.65500632309249,12.301317053951085,60.396019045886,26.267959400283488,35.66486726994427,60.332698108065436,46.42385242228944,45.31191029365962,40.19898309816547,38.9979262678,29.82002478173353,29.743549357179507,29.413497959794327,61.75966088616092
F10000019,94.76612862536486,73.55667299837829,74.84663277800321,74.0835197521677,83.36017770055582,74.80307823423222,83.18347892165554,54.542091463946576,67.3792010290389,67.54740183858718,68.76616679096107,71.86536215836074,85.09656451849169,74.50389501099747,95.13749744806422,82.83230049521089,75.17796968819017,83.77875024645844,86.4817361782916,54.35559443683384,86.50062547252077,76.13557524534178,67.80410797518208,67.09901299690742,77.12806873730531,52.62245380510863,80.95207815526085,44.58668026877745,54.94688319706566,67.41216576894897,57.81010988951008,74.41603975823449,58.34992600327165,24.063922519312975,47.699549197170484,64.64506453698067,70.32167298975915,45.63465038728442,60.396019045886,34.60129273361682,52.33153393661094,35.332698108065436,63.090519088956114,86.9785769603263,15.198983098165474,55.66459293446667,46.486691448400194,38.07688269051283,62.74683129312765,70.09299421949424
F10000024,67.39484252825852,65.23789141490596,75.73359637723131,61.58106147722251,69.39564645620565,78.7865253304232,86.56883414226796,46.37396677308618,67.01525102289582,51.28683983907622,65.06332991092927,64.95498326211882,83.53743210081608,64.5909551120831,81.76031800681942,74.42550096189953,64.03339464461918,86.57240637104664,87.03009197971564,40.99702720760163,87.47401040200577,64.8475564101402,66.52450262965986,57.795346128401384,65.75603206745237,85.95578713844196,89.28541148859418,100.0,88.28021653039899,92.41216576894897,99.47677655617674,99.41603975823449,75.01659266993832,74.06392251931297,81.03288253050381,100.0,95.32167298975916,87.30131705395108,85.39601904588599,67.93462606695014,93.99820060327761,93.66603144139876,100.0,100.0,65.19898309816547,100.0,79.82002478173352,96.41021602384617,87.74683129312767,95.09299421949426
F10000044,96.94926389999708,90.50454831300068,77.05066899586927,90.05059512608203,97.14495630868691,87.56701331759008,84.37450748471055,69.98489298207576,82.0917427277632,75.52139473847228,95.08466478952602,74.43778291689401,69.69485199973931,87.05077080166222,100.0,83.01193558500992,69.88048908173073,92.91211749018325,96.03044310590249,94.40436816480802,98.16261864762541,95.67469554759221,78.21696979616021,82.25003110280869,88.29345178283398,85.95578713844196,100.0,77.92001360211079,71.61354986373232,92.41216576894897,66.1434432228434,82.74937309156782,25.016592669938323,49.063922519312975,72.69954919717048,100.0,70.32167298975915,37.30131705395108,85.39601904588599,92.93462606695016,93.99820060327761,26.999364774732104,96.42385242228944,95.31191029365964,23.53231643149881,80.66459293446667,88.15335811506687,79.7435493571795,96.080164626461,86.75966088616092
F10000051,97.35015485577095,86.45757652286817,68.77099651199372,82.66791755697628,91.34789241351989,87.36344476584459,84.20858497421115,58.966773041974065,74.93594766973963,66.8272645643188,71.4467040846584,80.11936463667172,82.31086356720007,81.14292903434844,92.77329916132162,80.59041007903076,70.76786029140776,85.08007057763368,92.90610974768863,85.33748521004195,88.80802067630842,87.71375486057572,68.18742680701233,71.36550043507322,79.22882317246669,69.28912047177529,80.95207815526085,69.58668026877744,63.28021653039898,67.41216576894897,66.1434432228434,91.08270642490116,58.34992600327165,49.063922519312975,89.36621586383716,81.31173120364734,70.32167298975915,70.63465038728441,68.72935237921932,51.26795940028349,52.33153393661094,76.9993647747321,88.09051908895611,95.31191029365964,48.53231643149881,72.33125960113333,79.82002478173352,71.41021602384617,87.74683129312767,86.75966088616092
F10000016,90.69142961116493,79.56691403799118,72.88295842382539,81.40224837664356,96.39075177644168,74.93294490385485,97.18441294751786,79.32621229769161,81.50935161584793,69.3202497022281,76.74668702206857,76.4366602024601,81.78018244737419,80.30019822916441,100.0,81.84283220947594,87.5977880713094,89.33054158921838,85.43557407739414,92.42066222341627,96.02946372290882,91.60945415820278,69.7757015666111,88.68297827058649,89.06176388792247,85.95578713844196,89.28541148859418,86.25334693544411,63.28021653039898,59.07883243561562,74.47677655617674,82.74937309156782,41.68325933660499,82.39725585264631,64.36621586383714,64.64506453698067,86.98833965642582,95.63465038728441,85.39601904588599,100.0,93.99820060327761,85.33269810806544,100.0,100.0,73.5323164314988,97.33125960113334,79.82002478173352,46.41021602384617,46.08016462646099,61.75966088616092
F10000042,86.87411778136666,59.54548315740359,70.32351929005675,76.07644394366768,76.710052018264,71.7683447599453,85.1100048979032,45.94265042312894,66.07253266370918,53.59545630957686,77.05338444123852,59.57058081353601,58.23363960586971,69.59811369566185,82.83852878761192,64.97160073659353,53.96631692926148,83.25785006734264,85.19459262852725,39.50856712138286,71.9318093883364,60.564959867668136,66.09537506332123,64.32842656034671,76.9941329587862,77.62245380510863,55.95207815526085,52.920013602110785,46.613549863732324,67.41216576894897,57.81010988951008,99.41603975823449,16.683259336604987,32.3972558526463,64.36621586383714,72.978397870314,61.98833965642582,53.96798372061775,52.062685712552664,34.60129273361682,18.998200603277603,43.66603144139877,79.75718575562277,86.9785769603263,0.0,55.66459293446667,46.486691448400194,63.076882690512825,62.74683129312765,86.75966088616092
F10000008,82.74771680064076,79.50187811136684,65.93081912396408,64.74802325489473,66.2542727910835,73.64580602904958,78.45122692439762,37.71452250770843,73.93351258390382,67.74140766587144,77.95085411693306,63.602422717496125,69.65533355091637,76.64380832174814,75.4522368961281,57.51389789169368,53.7360499278237,87.05862110233257,81.90135274416268,61.21766642415677,82.08154097510939,78.78897050892611,60.01769723432844,68.74243189356241,80.34725557626223,100.0,89.28541148859418,94.58668026877746,54.94688319706566,75.74549910228228,99.47677655617674,99.41603975823449,41.68325933660499,57.397255852646296,64.36621586383714,81.31173120364734,95.32167298975916,62.301317053951074,93.72935237921934,100.0,77.33153393661094,43.66603144139877,96.42385242228944,100.0,31.86564976483214,63.9979262678,46.486691448400194,63.076882690512825,71.080164626461,86.75966088616092
F10000012,91.38152603130524,83.57545279173328,79.66780041082322,87.77104654587869,91.8444628372678,84.30466115124267,96.72316234195004,74.51829530290739,90.65274489060256,65.04250042341528,90.4187460202909,75.25021209337605,79.58231814960715,86.3881960412485,97.01752586050942,80.18851931620787,77.43195626962627,89.90096867603467,89.87547834957446,94.4473119247548,96.35986373309277,85.79419582280904,66.58557816589787,79.17614815359445,86.11461003767084,94.2891204717753,80.95207815526085,94.58668026877746,38.28021653039899,42.41216576894896,66.1434432228434,82.74937309156782,66.68325933660499,40.73058918597964,56.03288253050382,81.31173120364734,45.32167298975915,28.967983720617752,85.39601904588599,42.93462606695015,27.33153393661094,51.9993647747321,63.090519088956114,70.31191029365962,56.86564976483213,88.9979262678,54.82002478173353,54.7435493571795,54.41349795979433,61.75966088616092
F10000025,60.991235525823484,57.45114285312797,59.97171468483169,67.27280023347616,61.283828851553,59.99015831325133,77.46180162340615,62.379889003053435,65.6068382640744,42.336041933866014,56.90421780086339,49.78552306478632,56.089528017406636,52.393649324649374,75.32602994286992,39.03432855571226,21.081608545971843,50.770101611196246,41.765369779104915,34.82317953217335,45.64806771630816,38.67415957029057,40.22480963838737,28.192576173682518,52.114814353083126,60.95578713844196,39.28541148859418,61.25334693544412,63.28021653039898,42.41216576894896,57.81010988951008,91.08270642490116,33.34992600327165,40.73058918597964,47.699549197170484,64.64506453698067,61.98833965642582,62.301317053951074,43.72935237921933,42.93462606695015,18.998200603277603,26.999364774732104,79.75718575562277,61.97857696032629,15.198983098165474,38.9979262678,38.15335811506686,29.743549357179507,0.0,36.75966088616092
